# Generated Mon Jan 24 22:34:01 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.028s
# user	0m0.017s
# sys	0m0.008s

digraph tree {
	SET1 -> SC3 [pos="e,430.21,108.41 405.62,143.83 411.32,135.62 418.17,125.76 424.44,116.73", _draw_="c 9 -#000000ff B 4 406 144 411 136 418 126 424 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 427 119 430 108 422 115 "];
	SET1 -> ELEM2 [pos="e,494.85,108.08 420.19,147.6 438.98,137.66 464.37,124.22 485.89,112.82", _draw_="c 9 -#000000ff B 4 420 148 439 138 464 124 486 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 488 116 495 108 484 110 "];
	SET1 -> CLOSE1 [pos="e,587.77,104.42 420.23,147.58 423.15,146.28 426.11,145.05 429,144 490.52,121.57 512.6,130.57 578.21,107.84", _draw_="c 9 -#000000ff B 7 420 148 423 146 426 145 429 144 491 122 513 131 578 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 580 111 588 104 577 104 "];
	ELEM1 -> ID3 [pos="e,357,36.413 357,71.831 357,64.131 357,54.974 357,46.417", _draw_="c 9 -#000000ff B 4 357 72 357 64 357 55 357 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 361 46 357 36 354 46 "];
	SET2 -> OPEN2 [pos="e,54.148,104.37 135.81,147.6 114.96,136.57 85.99,121.23 63.185,109.16", _draw_="c 9 -#000000ff B 4 136 148 115 137 86 121 63 109 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 106 54 104 61 112 "];
	SET2 -> ELEM3 [pos="e,125.79,108.41 150.38,143.83 144.68,135.62 137.83,125.76 131.56,116.73", _draw_="c 9 -#000000ff B 4 150 144 145 136 138 126 132 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 134 115 126 108 129 119 "];
	SET2 -> CLOSE2 [pos="e,189.79,108.41 172.08,143.83 176.06,135.88 180.82,126.37 185.21,117.57", _draw_="c 9 -#000000ff B 4 172 144 176 136 181 126 185 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 119 190 108 182 116 "];
	ELEM2 -> ID4 [pos="e,529,36.413 529,71.831 529,64.131 529,54.974 529,46.417", _draw_="c 9 -#000000ff B 4 529 72 529 64 529 55 529 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 533 46 529 36 526 46 "];
	ELEM3 -> ID5 [pos="e,113,36.413 113,71.831 113,64.131 113,54.974 113,46.417", _draw_="c 9 -#000000ff B 4 113 72 113 64 113 55 113 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 117 46 113 36 110 46 "];
}
