# Generated Mon Jan 24 22:34:02 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.043s
# user	0m0.027s
# sys	0m0.010s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="1226,832", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1226 832 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1226 826 0 37 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="1424,832", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1424 832 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1424 826 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1344,832", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1344 832 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1344 826 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1065,356", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1065 356 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1065 350 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1512,832", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1512 832 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1512 826 0 40 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="264,673", width="0.88889", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 264 673 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 264 667 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="98,515", width="0.86111", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 98 515 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 98 509 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="766,515", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 766 515 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 766 509 0 30 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="264,515", width="0.80556", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 264 515 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 264 509 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="522,515", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 522 515 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 522 509 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="185,515", width="0.88889", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 185 515 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 185 509 0 34 5 -wline "];
	div [color="0.650 0.200 1.000", pos="766,356", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 766 356 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 766 350 0 19 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="392,515", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 392 515 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 392 509 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="148,673", width="0.77778", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 148 673 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 667 0 28 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="682,515", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 682 515 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 682 509 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="579,673", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 579 673 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 579 667 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="476,356", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 476 356 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 476 350 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="204,356", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 204 356 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 204 350 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="282,198", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 282 198 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 282 192 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="282,40", width="0.83333", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 282 40 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 282 34 0 31 5 -write "];
	read [color="0.578 0.289 1.000", pos="98,356", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 98 356 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 98 350 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="909,673", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 909 673 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 909 667 0 22 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="584,356", width="1.1667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 584 356 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 350 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="584,198", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 584 198 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 192 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="682,356", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 682 356 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 682 350 0 43 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="359,356", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 359 356 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 350 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="1689,990", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1689 990 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1689 984 0 41 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1689,832", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1689 832 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1689 826 0 56 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="1793,832", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1793 832 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1793 826 0 44 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="971,356", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 971 356 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 971 350 0 60 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1292,673", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1292 673 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1292 667 0 23 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1773,673", width="1.5278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1773 673 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1773 667 0 69 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1894,673", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1894 673 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1894 667 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1559,515", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1559 515 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1559 509 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="1990,673", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1990 673 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1990 667 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="1161,515", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1161 515 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1161 509 0 38 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1578,1307", width="1.5", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1578 1307 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1578 1301 0 67 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1578,1149", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1578 1149 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1578 1143 0 33 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="1273,356", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1273 356 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1273 350 0 50 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="1161,356", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1161 356 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1161 350 0 63 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1424,673", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1424 673 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1424 667 0 37 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1446,515", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1446 515 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1446 509 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1245,515", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1245 515 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1245 509 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1346,515", width="1.4444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1346 515 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1346 509 0 64 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,988.46,1007.1 1144.6,1290 1115.7,1237.6 1028.1,1078.9 993.36,1016", _draw_="c 9 -#fe0300ff B 4 1145 1290 1116 1238 1028 1079 993 1016 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 996 1014 988 1007 990 1018 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1462.9,1161.8 1176.3,1296.5 1233.1,1269.8 1383.8,1198.9 1453.6,1166.1", _draw_="c 9 -#3542b2ff B 4 1176 1297 1233 1270 1384 1199 1454 1166 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1455 1169 1463 1162 1452 1163 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,361.26,842.66 950.73,985.31 863.99,970.5 594.54,921.49 380,850 376.9,848.97 373.72,847.79 370.56,846.54", _draw_="c 9 -#22d532ff B 7 951 985 864 970 595 921 380 850 377 849 374 848 371 847 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 372 843 361 843 369 850 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,485.54,840.92 952.71,982.06 867.21,956.23 596.75,874.52 495.12,843.82", _draw_="c 9 -#2eb4c2ff B 4 953 982 867 956 597 875 495 844 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 496 840 486 841 494 847 "];
	main -> term [color="0.647 0.702 0.702", pos="e,848.37,847.66 964.57,974.27 938.94,946.35 885.4,888.01 855.45,855.37", _draw_="c 9 -#3544b3ff B 4 965 974 939 946 885 888 855 855 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 858 853 848 848 853 857 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1181.6,687.3 1007.4,986.21 1068.1,976.4 1210,943.99 1269,850 1304.3,793.69 1232.5,726.5 1189.7,693.44", _draw_="c 9 -#3542b2ff B 7 1007 986 1068 976 1210 944 1269 850 1304 794 1232 727 1190 693 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1192 691 1182 687 1187 696 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1652.6,216.21 1007.9,987.52 1116.7,977.6 1498.4,937 1576,850 1659.7,756.16 1655.6,339.71 1652.8,226.49", _draw_="c 9 -#3542b2ff B 7 1008 988 1117 978 1498 937 1576 850 1660 756 1656 340 1653 226 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1656 226 1653 216 1649 226 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,809.53,687.67 951.11,984.34 896.17,971.52 774.93,934.54 725,850 691.68,793.59 759.96,727.18 801.39,694.04", _draw_="c 9 -#3542b2ff B 7 951 984 896 972 775 935 725 850 692 794 760 727 801 694 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 804 697 810 688 799 691 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,696.88,691.1 951.21,984.66 895.08,972.25 768.8,935.73 713,850 683.56,804.77 688.8,738.55 695.03,701.25", _draw_="c 9 -#3542b2ff B 7 951 985 895 972 769 936 713 850 684 805 689 739 695 701 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 699 702 697 691 692 700 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,349.22,691.1 950.37,986.48 847.03,973.27 495.08,923.55 413,850 369.55,811.06 355.09,740.54 350.32,701.29", _draw_="c 9 -#3542b2ff B 7 950 986 847 973 495 924 413 850 370 811 355 741 350 701 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 354 701 349 691 347 701 "];
	main -> close [color="0.650 0.700 0.700", pos="e,605,533.3 951.16,984.35 894.01,971.28 763.04,933.47 694,850 654.51,802.26 619.15,615.38 606.72,543.44", _draw_="c 9 -#3542b2ff B 7 951 984 894 971 763 933 694 850 655 802 619 615 607 543 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 610 543 605 533 603 544 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,779.46,845.38 960.04,976.25 921.19,948.1 832.48,883.8 787.78,851.41", _draw_="c 9 -#3542b2ff B 4 960 976 921 948 832 884 788 851 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 790 848 779 845 786 854 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,49.693,688.03 950.2,987.89 854.64,980.08 540.64,948.07 303,850 204.71,809.44 103.66,732.13 57.634,694.57", _draw_="c 9 -#3542b2ff B 7 950 988 855 980 541 948 303 850 205 809 104 732 58 695 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 60 692 50 688 55 697 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,933.81,849.99 973.25,972.18 964.41,944.8 947.42,892.15 936.96,859.75", _draw_="c 9 -#3542b2ff B 4 973 972 964 945 947 892 937 860 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 940 858 934 850 934 861 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1023.3,849.99 984.64,972.18 993.3,944.8 1010,892.15 1020.2,859.75", _draw_="c 9 -#3542b2ff B 4 985 972 993 945 1010 892 1020 860 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1024 861 1023 850 1017 858 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1111.9,849.09 993.83,974.27 1019.9,946.67 1073.9,889.32 1104.9,856.49", _draw_="c 9 -#3542b2ff B 4 994 974 1020 947 1074 889 1105 856 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1108 859 1112 849 1102 854 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1204.1,846.01 999.21,977.07 1042.5,949.4 1144.2,884.3 1195.4,851.55", _draw_="c 9 -#3542b2ff B 4 999 977 1042 949 1144 884 1195 852 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1198 854 1204 846 1194 848 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1397.3,843.49 1005.1,981.54 1069.4,960.53 1240.6,903.79 1381,850 1383.2,849.15 1385.5,848.25 1387.8,847.33", _draw_="c 9 -#3542b2ff B 7 1005 982 1069 961 1241 904 1381 850 1383 849 1386 848 1388 847 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1389 850 1397 843 1387 844 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1320.4,842.2 1002.9,979.63 1066.3,952.23 1238.2,877.8 1310.9,846.34", _draw_="c 9 -#3542b2ff B 4 1003 980 1066 952 1238 878 1311 846 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1313 849 1320 842 1310 843 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1086.5,367.4 1008.1,987.57 1115.5,977.96 1487.3,938.65 1557,850 1573.5,829.01 1609.2,632.45 1485,497 1363.9,364.91 1267,441.6 \
1101,374 1099.2,373.27 1097.4,372.48 1095.5,371.67", _draw_="c 9 -#3542b2ff B 13 1008 988 1116 978 1487 939 1557 850 1574 829 1609 632 1485 497 1364 365 1267 442 1101 374 1099 373 1097 372 \
1096 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1097 368 1086 367 1094 375 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1484.1,843.68 1006,983.28 1080.3,964.56 1293.8,909.33 1467,850 1469.5,849.14 1472.1,848.21 1474.7,847.25", _draw_="c 9 -#3542b2ff B 7 1006 983 1080 965 1294 909 1467 850 1470 849 1472 848 1475 847 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1476 851 1484 844 1473 844 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,272.39,690.78 330.83,814.68 317.83,787.11 292.31,733.01 276.84,700.22", _draw_="c 9 -#3459b6ff B 4 331 815 318 787 292 733 277 700 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 280 698 272 691 273 701 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,94.31,533.07 313.98,824.9 265.17,809.58 157.95,768.39 111,691 83.228,645.22 87.314,579.93 92.705,543.1", _draw_="c 9 -#3542b2ff B 7 314 825 265 810 158 768 111 691 83 645 87 580 93 543 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 96 543 94 533 89 542 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,672.5,685.52 361.64,822.05 422.08,795.51 587.71,722.76 662.93,689.72", _draw_="c 9 -#3542b2ff B 4 362 822 422 796 588 723 663 690 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 665 693 673 686 662 686 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,346.98,691.03 340.03,813.76 341.59,786.21 344.56,733.73 346.4,701.22", _draw_="c 9 -#3542b2ff B 4 340 814 342 786 345 734 346 701 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 350 701 347 691 343 701 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,55.651,685.25 317.41,820.82 264.45,793.39 127.8,722.62 64.757,689.97", _draw_="c 9 -#3542b2ff B 4 317 821 264 793 128 723 65 690 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 66 687 56 685 63 693 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,743.74,527.44 354.43,817.13 387.57,785.54 468.59,710.13 543,655 608.5,606.48 690.94,557.63 734.95,532.45", _draw_="c 9 -#3542b2ff B 7 354 817 388 786 469 710 543 655 608 606 691 558 735 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 737 535 744 527 733 529 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,264,533.4 264,654.88 264,627.64 264,575.91 264,543.56", _draw_="c 9 -#3542b2ff B 4 264 655 264 628 264 576 264 544 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 268 543 264 533 261 543 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,500.42,528.21 286,659.53 332.19,631.24 439.35,565.62 491.88,533.45", _draw_="c 9 -#3542b2ff B 4 286 660 332 631 439 566 492 533 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 494 536 500 528 490 530 "];
