# Generated Mon Jan 24 22:34:01 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.034s
# user	0m0.020s
# sys	0m0.011s

digraph tree {
	SET1 -> ELEM1 [pos="e,205.67,439.09 230.9,339.12 225.09,362.12 215.01,402.08 208.19,429.09", _draw_="c 9 -#000000ff B 4 231 339 225 362 215 402 208 429 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 205 429 206 439 212 430 "];
	SET1 -> SC3 [pos="e,55.129,317.55 208.34,320.5 171.76,319.8 106.48,318.54 65.299,317.75", _draw_="c 9 -#000000ff B 4 208 321 172 320 106 319 65 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 314 55 318 65 321 "];
	SET1 -> ELEM2 [pos="e,207,198.31 231.26,302.91 225.7,278.94 215.85,236.45 209.32,208.32", _draw_="c 9 -#000000ff B 4 231 303 226 279 216 236 209 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 213 207 207 198 206 209 "];
	SET1 -> CLOSE1 [pos="e,392.95,240.02 262.69,307.02 294.81,290.5 348.32,262.98 383.87,244.69", _draw_="c 9 -#000000ff B 4 263 307 295 291 348 263 384 245 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 248 393 240 382 241 "];
	ELEM1 -> ID3 [pos="e,170.38,578.96 196.54,475.29 190.55,499.01 179.96,540.97 172.9,568.98", _draw_="c 9 -#000000ff B 4 197 475 191 499 180 541 173 569 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 169 568 170 579 176 570 "];
	SET2 -> OPEN2 [pos="e,2608.4,177.9 2703.6,303.25 2681.9,274.67 2639.8,219.27 2614.7,186.2", _draw_="c 9 -#000000ff B 4 2704 303 2682 275 2640 219 2615 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2617 184 2608 178 2612 188 "];
	SET2 -> ELEM3 [pos="e,2816.8,321.65 2744.6,321.56 2762.2,321.58 2785.7,321.61 2806.7,321.64", _draw_="c 9 -#000000ff B 4 2745 322 2762 322 2786 322 2807 322 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2807 325 2817 322 2807 318 "];
	SET2 -> CLOSE2 [pos="e,2608.1,464.88 2703.5,339.77 2681.8,368.29 2639.6,423.59 2614.4,456.6", _draw_="c 9 -#000000ff B 4 2704 340 2682 368 2640 424 2614 457 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2611 455 2608 465 2617 459 "];
	ELEM2 -> ID4 [pos="e,175.3,61.645 198.6,162.09 193.24,138.98 183.93,98.825 177.64,71.691", _draw_="c 9 -#000000ff B 4 199 162 193 139 184 99 178 72 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 181 71 175 62 174 72 "];
	ELEM3 -> ID5 [pos="e,2971.4,321.84 2899,321.75 2918.7,321.77 2942.1,321.8 2961.2,321.83", _draw_="c 9 -#000000ff B 4 2899 322 2919 322 2942 322 2961 322 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2961 325 2971 322 2961 318 "];
}
