# Generated Mon Jan 24 22:34:15 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.052s
# user	0m0.024s
# sys	0m0.011s

digraph G {
	st1 [pos="452.74,108.32", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 453 108 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 453 105 0 10 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,132.13,20.199 132.13,32.957 141.95,34.259 151.09,32.133 151.09,26.578 151.09,23.106 147.52,20.974 142.44,20.18", lp="163.59,26.578", _draw_="c 9 -#000000ff B 7 132 33 142 34 151 32 151 27 151 23 148 21 142 20 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 142 17 132 20 142 24 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 164 20 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,163.75,93.553 125.7,41.191 134.6,53.436 147.46,71.133 157.74,85.282", lp="153.72,54.237", _draw_="c 9 -#000000ff B 4 126 41 135 53 147 71 158 85 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 155 88 164 94 161 83 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 154 48 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,132.13,183.67 132.13,196.43 141.95,197.73 151.09,195.61 151.09,190.05 151.09,186.58 147.52,184.45 142.44,183.66", lp="163.59,190.05", _draw_="c 9 -#000000ff B 7 132 196 142 198 151 196 151 190 151 187 148 184 142 184 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 142 180 132 184 142 187 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 164 184 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,230.84,118.04 130.42,180.52 152.94,166.5 195.21,140.21 222.05,123.51", lp="169.23,140.01", _draw_="c 9 -#000000ff B 4 130 181 153 167 195 140 222 124 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 224 126 231 118 220 120 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 169 134 0 25 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,97.734,184.41 36.179,164.41 50.573,169.09 71.378,175.85 88.011,181.25", lp="65.095,161.83", _draw_="c 9 -#000000ff B 4 36 164 51 169 71 176 88 181 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 87 185 98 184 89 178 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 155 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,36.037,152.45 36.037,165.21 45.858,166.51 55,164.39 55,158.83 55,155.36 51.429,153.23 46.353,152.43", lp="68,158.83", _draw_="c 9 -#000000ff B 7 36 165 46 167 55 164 55 159 55 155 51 153 46 152 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 149 36 152 46 156 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 152 0 26 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,315.08,191.25 315.08,204.01 324.9,205.31 334.04,203.19 334.04,197.63 334.04,194.16 330.47,192.03 325.39,191.23", lp="346.54,197.63", _draw_="c 9 -#000000ff B 7 315 204 325 205 334 203 334 198 334 194 330 192 325 191 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 325 188 315 191 325 195 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 191 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,255.61,124.14 288.82,181.66 281.05,168.2 269.79,148.7 260.84,133.2", lp="287.83,150.43", _draw_="c 9 -#000000ff B 4 289 182 281 168 270 149 261 133 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 264 131 256 124 258 135 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 288 144 0 25 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,316.32,197.63 382.73,197.63 367.12,197.63 344.46,197.63 326.52,197.63", lp="354.63,189.63", _draw_="c 9 -#000000ff B 4 383 198 367 198 344 198 327 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 194 316 198 326 201 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 355 183 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,418.21,191.25 418.21,204.01 428.03,205.31 437.17,203.19 437.17,197.63 437.17,194.16 433.6,192.03 428.53,191.23", lp="449.67,197.63", _draw_="c 9 -#000000ff B 7 418 204 428 205 437 203 437 198 437 194 434 192 429 191 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 428 188 418 191 428 195 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 450 191 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,315.08,12.621 315.08,25.379 324.9,26.681 334.04,24.555 334.04,19 334.04,15.528 330.47,13.396 325.39,12.602", lp="346.54,19", _draw_="c 9 -#000000ff B 7 315 25 325 27 334 25 334 19 334 16 330 13 325 13 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 325 9 315 13 325 16 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 12 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,255.61,92.486 288.82,34.968 281.05,48.431 269.79,67.926 260.84,83.435", lp="261.83,52.201", _draw_="c 9 -#000000ff B 4 289 35 281 48 270 68 261 83 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 258 82 256 92 264 86 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 262 46 0 25 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,316.32,19 382.73,19 367.12,19 344.46,19 326.52,19", lp="354.63,27", _draw_="c 9 -#000000ff B 4 383 19 367 19 344 19 327 19 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 16 316 19 326 23 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 355 21 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,418.21,12.621 418.21,25.379 428.03,26.681 437.17,24.555 437.17,19 437.17,15.528 433.6,13.396 428.53,12.602", lp="450.17,19", _draw_="c 9 -#000000ff B 7 418 25 428 27 437 25 437 19 437 16 434 13 429 13 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 428 9 418 13 428 16 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 450 13 0 26 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,97.734,32.217 36.179,52.217 50.573,47.54 71.378,40.78 88.011,35.376", lp="65.095,54.796", _draw_="c 9 -#000000ff B 4 36 52 51 48 71 41 88 35 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 89 39 98 32 87 32 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 48 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,19,140.58 19,75.862 19,90.997 19,112.87 19,130.36", lp="33,103.11", _draw_="c 9 -#000000ff B 4 19 76 19 91 19 113 19 130 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 16 131 19 141 23 131 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 33 97 0 26 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,36.037,51.42 36.037,64.178 45.858,65.48 55,63.354 55,57.799 55,54.327 51.429,52.195 46.353,51.401", lp="67.5,57.799", _draw_="c 9 -#000000ff B 7 36 64 46 65 55 63 55 58 55 54 51 52 46 51 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 48 36 51 46 55 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 51 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,191.51,101.94 191.51,114.69 201.33,116 210.47,113.87 210.47,108.32 210.47,104.84 206.9,102.71 201.83,101.92", lp="222.97,108.32", _draw_="c 9 -#000000ff B 7 192 115 201 116 210 114 210 108 210 105 207 103 202 102 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 202 98 192 102 202 105 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 223 102 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,228.06,108.32 192.64,108.32 200.34,108.32 209.5,108.32 218.06,108.32", lp="205.35,100.32", _draw_="c 9 -#000000ff B 4 193 108 200 108 209 108 218 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 218 112 228 108 218 105 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 205 94 0 25 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,410.31,181.8 443.52,124.28 435.75,137.75 424.49,157.24 415.54,172.75", lp="442.53,155.52", _draw_="c 9 -#000000ff B 4 444 124 436 138 424 157 416 173 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 412 171 410 182 418 175 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 149 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,410.31,34.83 443.52,92.347 435.75,78.885 424.49,59.389 415.54,43.881", lp="443.53,60.114", _draw_="c 9 -#000000ff B 4 444 92 436 79 424 59 416 44 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 418 42 410 35 412 45 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 54 0 26 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,469.78,101.94 469.78,114.69 479.6,116 488.74,113.87 488.74,108.32 488.74,104.84 485.17,102.71 480.09,101.92", lp="501.24,108.32", _draw_="c 9 -#000000ff B 7 470 115 480 116 489 114 489 108 489 105 485 103 480 102 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 480 98 470 102 480 105 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 102 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,36.767,61.744 228.62,104.35 189.09,95.572 93.919,74.437 46.63,63.935", lp="135.63,94.143", _draw_="c 9 -#000000ff B 4 229 104 189 96 94 74 47 64 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 47 60 37 62 46 67 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 88 0 24 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,434.47,108.32 264.78,108.32 300.86,108.32 381.4,108.32 424.4,108.32", lp="344.59,116.32", _draw_="c 9 -#000000ff B 4 265 108 301 108 381 108 424 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 424 112 434 108 424 105 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 110 0 24 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,263.51,101.94 263.51,114.69 273.33,116 282.47,113.87 282.47,108.32 282.47,104.84 278.9,102.71 273.83,101.92", lp="295.97,108.32", _draw_="c 9 -#000000ff B 7 264 115 273 116 282 114 282 108 282 105 279 103 274 102 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 274 98 264 102 274 105 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 296 102 0 27 4 -00/0 "];
}
