# Generated Mon Jan 24 22:34:01 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.086s
# user	0m0.067s
# sys	0m0.010s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="7232.9,1128.3", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7233 1128 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7233 1122 0 37 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="3837.1,3998.5", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3837 3998 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3837 3992 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="7434,1218.4", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7434 1218 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7434 1212 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="69.996,4083.1", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 70 4083 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 70 4077 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="7631.7,1313.2", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7632 1313 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7632 1307 0 40 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="1541.6,5095.9", width="0.88889", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 1542 5096 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1542 5089 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="425.71,3609.1", width="0.86111", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 426 3609 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 3603 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="130.9,3915.3", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 131 3915 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 131 3909 0 30 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="2220.4,5111.1", width="0.80556", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 2220 5111 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2220 5105 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="2866.6,5006.1", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2867 5006 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2867 5000 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="916.82,4962.4", width="0.88889", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 917 4962 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 917 4956 0 34 5 -wline "];
	div [color="0.650 0.200 1.000", pos="1217.2,5043.2", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1217 5043 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1217 5037 0 19 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="1879.6,5118.8", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1880 5119 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1880 5112 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="650.13,3480.7", width="0.77778", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 650 3481 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 650 3474 0 28 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="1217.2,3293.5", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1217 3294 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1217 3287 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="1308.4,2730", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1308 2730 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1308 2724 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="2552.9,5073.2", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 2553 5073 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2553 5067 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="650.13,4856", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 650 4856 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 650 4850 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="425.71,4727.6", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 426 4728 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 4721 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="259.79,4787.8", width="0.83333", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 260 4788 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 260 4781 0 31 5 -write "];
	read [color="0.578 0.289 1.000", pos="265.53,3551", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 266 3551 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 266 3544 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="2902.6,2725.5", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2903 2725 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2903 2719 0 22 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="638.22,2797.6", width="1.1667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 638 2798 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 638 2791 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="513.77,2669", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 514 2669 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 514 2663 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="984.61,2658.5", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 985 2658 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 985 2652 0 43 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="250.76,4581.1", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 251 4581 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 251 4575 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="3746.3,3834.1", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3746 3834 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3746 3828 0 41 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="3746.3,4502.6", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3746 4503 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3746 4496 0 56 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="3977.3,3790.7", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3977 3791 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3977 3784 0 44 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="3397.8,4794.3", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3398 4794 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3398 4788 0 60 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="3151.3,4912.2", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3151 4912 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3151 4906 0 23 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="4472,4478.3", width="1.5278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4472 4478 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4472 4472 0 69 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="4364.6,4645.7", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4365 4646 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4365 4639 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="3837.1,4338.2", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3837 4338 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3837 4332 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="4237.2,4782.2", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4237 4782 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4237 4776 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="6349.6,94.081", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6350 94 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6350 88 0 38 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="5565.1,3088.4", width="1.5", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 5565 3088 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 5565 3082 0 67 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="5880.6,3088.4", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 5881 3088 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 5881 3082 0 33 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="6070.6,19", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6071 19 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6071 12 0 50 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="6628.7,169.16", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6629 169 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6629 163 0 63 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="3867.6,4168.4", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3868 4168 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3868 4162 0 37 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="4521.1,4013.5", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4521 4014 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4521 4007 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="4539.4,4146.3", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4539 4146 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4539 4140 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="4526,4301.2", width="1.4444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4526 4301 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4526 4295 0 64 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,3174.4,3435.6 3375.5,3531.7 3331.7,3510.8 3234.5,3464.3 3183.6,3440", _draw_="c 9 -#fe0300ff B 4 3375 3532 3332 3511 3234 3464 3184 3440 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 3185 3437 3174 3436 3182 3443 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,3576.6,3665.5 3416.7,3555.4 3451.5,3579.4 3526.3,3630.8 3568.2,3659.7", _draw_="c 9 -#3542b2ff B 4 3417 3555 3452 3579 3526 3631 3568 3660 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3566 3663 3577 3665 3570 3657 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,277.53,3752.5 3122.6,3427.8 2842.6,3459.8 602.48,3715.4 287.51,3751.4", _draw_="c 9 -#22d532ff B 4 3123 3428 2843 3460 602 3715 288 3751 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 287 3748 278 3753 288 3755 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,1574.8,3244.6 3122.6,3421.3 2929.7,3399.2 1819.3,3272.5 1585,3245.8", _draw_="c 9 -#2eb4c2ff B 4 3123 3421 2930 3399 1819 3273 1585 3246 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 1585 3242 1575 3245 1584 3249 "];
	main -> term [color="0.647 0.702 0.702", pos="e,2579.1,3270.6 3124.4,3417.3 3027.9,3391.3 2698.9,3302.8 2589,3273.2", _draw_="c 9 -#3544b3ff B 4 3124 3417 3028 3391 2699 3303 2589 3273 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 2590 3270 2579 3271 2588 3277 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,2895,3340 3125.5,3416 3075.2,3399.4 2963.6,3362.6 2904.7,3343.1", _draw_="c 9 -#3542b2ff B 4 3125 3416 3075 3399 2964 3363 2905 3343 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2906 3340 2895 3340 2903 3346 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,3591.9,4638.7 3157.8,3442.4 3207.5,3579.5 3527.9,4462.4 3588.5,4629.2", _draw_="c 9 -#3542b2ff B 4 3158 3442 3208 3579 3528 4462 3588 4629 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3585 4630 3592 4639 3592 4628 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,2252.4,3232.4 3123.7,3418.6 2991.4,3390.4 2422.2,3268.7 2262.3,3234.5", _draw_="c 9 -#3542b2ff B 4 3124 3419 2991 3390 2422 3269 2262 3235 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2263 3231 2252 3232 2261 3238 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,955.8,3375.2 3122.2,3423.9 2885.1,3418.6 1269.9,3382.3 966.05,3375.5", _draw_="c 9 -#3542b2ff B 4 3122 3424 2885 3419 1270 3382 966 3375 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 966 3372 956 3375 966 3379 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,100.52,4245.4 3124.6,3431.7 2845,3507 450.69,4151.2 110.21,4242.8", _draw_="c 9 -#3542b2ff B 4 3125 3432 2845 3507 451 4151 110 4243 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 109 4239 101 4245 111 4246 "];
	main -> close [color="0.650 0.700 0.700", pos="e,157.27,4412.8 3125.6,3433 2852.7,3523.1 488.35,4303.5 167.01,4409.5", _draw_="c 9 -#3542b2ff B 4 3126 3433 2853 3523 488 4303 167 4410 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 166 4406 157 4413 168 4413 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,6238.2,779.84 3168.3,3409.9 3401.6,3210 5951.9,1025.1 6230.3,786.63", _draw_="c 9 -#3542b2ff B 4 3168 3410 3402 3210 5952 1025 6230 787 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6233 789 6238 780 6228 784 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,1910.6,3223 3122.9,3419.9 2957.4,3393 2116.4,3256.4 1920.4,3224.6", _draw_="c 9 -#3542b2ff B 4 3123 3420 2957 3393 2116 3256 1920 3225 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1921 3221 1911 3223 1920 3228 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,6480.7,862.95 3169.7,3410.4 3420.8,3217.2 6157.7,1111.4 6472.5,869.26", _draw_="c 9 -#3542b2ff B 4 3170 3410 3421 3217 6158 1111 6472 869 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6475 872 6481 863 6471 866 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,6734.7,951.54 3170.7,3411.2 3438.6,3226.3 6397.3,1184.4 6726.2,957.43", _draw_="c 9 -#3542b2ff B 4 3171 3411 3439 3226 6397 1184 6726 957 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6728 960 6735 952 6724 954 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,6973.6,1046 3172,3411.7 3457.4,3234 6604.3,1275.8 6964.9,1051.5", _draw_="c 9 -#3542b2ff B 4 3172 3412 3457 3234 6604 1276 6965 1051 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6967 1054 6974 1046 6963 1048 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,7209.4,1141.4 3173.2,3412.2 3477,3241.3 6835.3,1351.9 7200.7,1146.4", _draw_="c 9 -#3542b2ff B 4 3173 3412 3477 3241 6835 1352 7201 1146 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7202 1149 7209 1141 7199 1143 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,3818.9,3983.3 3168.6,3439 3261.3,3516.6 3699.4,3883.3 3811.1,3976.8", _draw_="c 9 -#3542b2ff B 4 3169 3439 3261 3517 3699 3883 3811 3977 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3809 3980 3819 3983 3813 3974 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,7411.8,1229.8 3173.8,3412.9 3489.9,3250.1 7032.7,1425.1 7402.8,1234.5", _draw_="c 9 -#3542b2ff B 4 3174 3413 3490 3250 7033 1425 7403 1234 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7405 1237 7412 1230 7401 1231 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,95.932,4077.5 3123.7,3430.4 2838.5,3491.4 430.95,4005.9 106.19,4075.3", _draw_="c 9 -#3542b2ff B 4 3124 3430 2838 3491 431 4006 106 4075 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 105 4072 96 4078 106 4079 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,7605.4,1325.6 3174.6,3413.6 3502.8,3258.9 7194.4,1519.3 7596.3,1329.9", _draw_="c 9 -#3542b2ff B 4 3175 3414 3503 3259 7194 1519 7596 1330 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7598 1333 7605 1326 7595 1327 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,1526,5079.7 265.7,3771.1 397.38,3907.8 1358.6,4905.9 1519,5072.4", _draw_="c 9 -#3459b6ff B 4 266 3771 397 3908 1359 4906 1519 5072 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 1517 5075 1526 5080 1522 5070 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,408.03,3623.9 267.85,3741.3 298.79,3715.4 364.2,3660.6 400.35,3630.4", _draw_="c 9 -#3542b2ff B 4 268 3741 299 3715 364 3661 400 3630 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 403 3633 408 3624 398 3628 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,892.29,3388.4 271.42,3743.7 366.77,3689.2 764.63,3461.5 883.28,3393.6", _draw_="c 9 -#3542b2ff B 4 271 3744 367 3689 765 3461 883 3394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 885 3396 892 3388 882 3390 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,76.446,4235.9 244.32,3773.3 217.28,3847.8 112.74,4135.9 79.913,4226.3", _draw_="c 9 -#3542b2ff B 4 244 3773 217 3848 113 4136 80 4226 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 77 4225 76 4236 83 4228 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,1851.8,3227.1 275.05,3747.5 457.94,3687.2 1618,3304.3 1842.1,3230.3", _draw_="c 9 -#3542b2ff B 4 275 3748 458 3687 1618 3304 1842 3230 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1843 3234 1852 3227 1841 3227 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,143.45,3898.5 238.61,3771.8 217.63,3799.7 174.48,3857.2 149.64,3890.3", _draw_="c 9 -#3542b2ff B 4 239 3772 218 3800 174 3857 150 3890 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 147 3888 143 3899 152 3893 "];
