# Generated Mon Jan 24 22:34:19 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.038s
# user	0m0.026s
# sys	0m0.010s

graph Heawood {
	4 -- 5 [pos="156.77,187.65 162.58,204.11 171.26,228.72 177.06,245.15", _draw_="c 9 -#000000ff B 4 157 188 163 204 171 229 177 245 "];
	5 -- 6 [pos="188.32,244.81 192.5,230.65 198.33,210.85 202.49,196.77", _draw_="c 9 -#000000ff B 4 188 245 192 231 198 211 202 197 "];
	6 -- 7 [pos="209.52,161.34 210.32,153.96 211.23,145.46 212.02,138.1", _draw_="c 9 -#000000ff B 4 210 161 210 154 211 145 212 138 "];
	7 -- 8 [pos="219.09,102.41 222.82,89.597 227.84,72.347 231.55,59.615", _draw_="c 9 -#000000ff B 4 219 102 223 90 228 72 232 60 "];
	8 -- 9 [pos="218.29,43.78 204.04,44.921 184.38,46.497 170.22,47.631", _draw_="c 9 -#000000ff B 4 218 44 204 45 184 46 170 48 "];
	9 -- 10 [pos="134.74,44.657 117.03,40.191 89.627,33.279 70.599,28.481", _draw_="c 9 -#000000ff B 4 135 45 117 40 90 33 71 28 "];
	10 -- 11 [pos="61.797,41.503 69.347,52.45 78.867,66.253 86.317,77.056", _draw_="c 9 -#000000ff B 4 62 42 69 52 79 66 86 77 "];
	11 -- 12 [pos="86.349,112.68 76.359,127.46 62.26,148.33 52.22,163.19", _draw_="c 9 -#000000ff B 4 86 113 76 127 62 148 52 163 "];
	12 -- 13 [pos="58.699,170.02 79.333,157.5 112.22,137.53 132.6,125.16", _draw_="c 9 -#000000ff B 4 59 170 79 157 112 138 133 125 "];
	13 -- 0 [pos="139.96,132.64 129.17,151.13 112.77,179.24 102.57,196.72", _draw_="c 9 -#000000ff B 4 140 133 129 151 113 179 103 197 "];
	0 -- 5 [len="2.5", pos="109.39,221.46 125.74,230.53 150.93,244.51 167.22,253.55", _draw_="c 9 -#000000ff B 4 109 221 126 231 151 245 167 254 "];
	2 -- 7 [len="2.5", pos="108.88,153.46 132.19,146.05 173.5,132.91 196.77,125.51", _draw_="c 9 -#000000ff B 4 109 153 132 146 173 133 197 126 "];
	4 -- 9 [len="2.5", pos="150.9,152.18 151.2,129.32 151.7,90.27 152,67.35", _draw_="c 9 -#000000ff B 4 151 152 151 129 152 90 152 67 "];
	6 -- 11 [len="2.5", pos="193.32,168.42 173.22,152.79 136.63,124.36 115.26,107.74", _draw_="c 9 -#000000ff B 4 193 168 173 153 137 124 115 108 "];
	8 -- 13 [len="2.5", pos="222.42,54.173 207.27,66.842 183.3,86.903 167.3,100.29", _draw_="c 9 -#000000ff B 4 222 54 207 67 183 87 167 100 "];
	10 -- 1 [len="2.5", pos="42.787,44.607 37.353,63.255 29.594,89.877 24.539,107.22", _draw_="c 9 -#000000ff B 4 43 45 37 63 30 90 25 107 "];
	12 -- 3 [len="2.5", pos="52.982,199.59 62.882,213.32 76.308,231.93 85.584,244.8", _draw_="c 9 -#000000ff B 4 53 200 63 213 76 232 86 245 "];
}
