# Generated Mon Jan 24 22:34:02 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.036s
# user	0m0.023s
# sys	0m0.009s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="454.3,117.74", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 454 118 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 454 111 0 37 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="544.28,173.46", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 544 173 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 544 167 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="608.07,257.92", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 608 258 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 608 251 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="120.43,559.85", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 120 560 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 120 553 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="627.26,307.48", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 627 307 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 627 301 0 40 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="318.17,321.84", width="0.88889", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 318 322 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 318 315 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="177.89,256.12", width="0.86111", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 178 256 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 178 250 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="166.61,500", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 167 500 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 167 494 0 30 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="350.26,386.29", width="0.80556", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 350 386 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 380 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="414.45,515.2", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 414 515 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 414 509 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="253.25,492.71", width="0.88889", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 253 493 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 486 0 34 5 -wline "];
	div [color="0.650 0.200 1.000", pos="227.83,462.1", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 228 462 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 228 456 0 19 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="211.76,425.7", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 212 426 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 419 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="403.18,669.39", width="0.77778", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 403 669 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 403 663 0 28 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="323.69,673.07", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 324 673 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 324 667 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="246.22,654.85", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 246 655 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 246 648 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="382.35,450.75", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 382 451 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 382 444 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="204.74,545.92", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 205 546 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 205 539 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="156.23,599.13", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 156 599 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 156 593 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="107.73,652.34", width="0.83333", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 108 652 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 108 646 0 31 5 -write "];
	read [color="0.578 0.289 1.000", pos="120.43,212.74", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 120 213 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 120 206 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="28,546.76", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 28 547 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 540 0 22 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="350.26,746.29", width="1.1667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 350 746 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 740 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="350.26,818.29", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 350 818 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 812 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="284.11,740.16", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 284 740 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 284 734 0 43 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="73.253,307.48", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 73 307 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 301 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="539.77,692.37", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 540 692 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 540 686 0 41 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="580.09,559.85", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 580 560 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 580 553 0 56 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="577.68,753.59", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 578 754 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 578 747 0 44 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="533.91,500", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 534 500 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 534 494 0 60 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="236.55,569.94", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 237 570 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 237 563 0 23 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="696.52,484.81", width="1.5278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 697 485 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 697 478 0 69 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="672.52,546.76", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 673 547 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 673 540 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="637.54,603.24", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 638 603 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 638 597 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="592.79,652.34", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 593 652 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 593 646 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="133.31,99.008", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 133 99 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 133 93 0 38 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="849,267", width="1.5", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 849 267 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 849 261 0 67 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="777,267", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 777 267 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 777 261 0 33 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="59.222,67.042", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 59 67 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 59 61 0 50 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="122.84,19", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 123 19 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 123 12 0 63 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="592.79,120.25", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 593 120 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 593 114 0 37 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="577.68,19", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 578 19 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 578 13 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="641.3,67.042", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 641 67 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 641 61 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="695,125.96", width="1.4444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 695 126 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 695 119 0 64 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,445.61,199.39 619.95,345.41 583.17,314.61 496.37,241.91 453.35,205.87", _draw_="c 9 -#fe0300ff B 4 620 345 583 315 496 242 453 206 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 456 203 446 199 451 208 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,671.39,356.54 664.13,357.21 664.28,357.2 664.43,357.18 664.58,357.17", _draw_="c 9 -#3542b2ff B 4 664 357 664 357 664 357 665 357 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 662 361 671 357 661 354 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,356.55,230.46 408.02,197.76 395.44,205.76 379.08,216.15 365.23,224.95", _draw_="c 9 -#22d532ff B 4 408 198 395 206 379 216 365 225 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 363 222 357 230 367 228 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,353.69,583.95 424.93,202.82 412.71,268.23 370.45,494.3 355.53,574.12", _draw_="c 9 -#2eb4c2ff B 4 425 203 413 268 370 494 356 574 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 352 573 354 584 359 575 "];
	main -> term [color="0.647 0.702 0.702", pos="e,108.17,499.24 412.54,200.34 358.33,253.57 179.28,429.4 115.37,492.16", _draw_="c 9 -#3544b3ff B 4 413 200 358 254 179 429 115 492 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 113 490 108 499 118 495 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,209.18,160.13 399.43,181.62 355.23,176.63 270.53,167.06 219.27,161.27", _draw_="c 9 -#3542b2ff B 4 399 182 355 177 271 167 219 161 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 220 158 209 160 219 165 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,622.86,397.39 442.63,200.55 478.77,240.02 573.66,343.65 616.05,389.95", _draw_="c 9 -#3542b2ff B 4 443 201 479 240 574 344 616 390 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 614 392 623 397 619 388 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,453.3,636.76 429.29,203.02 433.26,274.76 447.89,539.09 452.73,626.54", _draw_="c 9 -#3542b2ff B 4 429 203 433 275 448 539 453 627 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 449 627 453 637 456 627 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,155.73,390.7 409.51,199.06 359.65,236.71 223.7,339.38 163.97,384.48", _draw_="c 9 -#3542b2ff B 4 410 199 360 237 224 339 164 384 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 162 382 156 391 166 387 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,161.63,333.41 406.46,197.04 355.89,225.21 230.43,295.08 170.64,328.39", _draw_="c 9 -#3542b2ff B 4 406 197 356 225 230 295 171 328 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 169 325 162 333 172 332 "];
	main -> close [color="0.650 0.700 0.700", pos="e,87.191,348.36 405.19,195.95 342.54,225.98 169.19,309.06 96.372,343.96", _draw_="c 9 -#3542b2ff B 4 405 196 343 226 169 309 96 344 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 95 341 87 348 98 347 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,269.99,126.51 403.35,175.69 371.22,163.83 315.24,143.19 279.5,130.01", _draw_="c 9 -#3542b2ff B 4 403 176 371 164 315 143 279 130 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 281 127 270 127 278 133 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,183.48,279.72 403.24,194.58 354.97,213.28 248.87,254.39 192.98,276.04", _draw_="c 9 -#3542b2ff B 4 403 195 355 213 249 254 193 276 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 192 273 183 280 194 279 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,322.12,118.66 407.83,172.12 387.2,159.25 355.01,139.17 330.69,124", _draw_="c 9 -#3542b2ff B 4 408 172 387 159 355 139 331 124 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 332 121 322 119 329 127 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,365.01,114.66 413.98,169 402.24,155.98 385.45,137.35 372.05,122.48", _draw_="c 9 -#3542b2ff B 4 414 169 402 156 385 137 372 122 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 374 120 365 115 369 124 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,408.7,121.17 422.84,167.16 419.57,156.53 415.35,142.78 411.65,130.76", _draw_="c 9 -#3542b2ff B 4 423 167 420 157 415 143 412 131 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 415 130 409 121 408 132 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,447.42,135.5 435.12,167.24 437.76,160.43 440.84,152.49 443.74,144.98", _draw_="c 9 -#3542b2ff B 4 435 167 438 160 441 152 444 145 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 447 146 447 135 441 144 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,510.59,176.78 456.96,182.06 470.02,180.77 485.78,179.22 500.3,177.79", _draw_="c 9 -#3542b2ff B 4 457 182 470 181 486 179 500 178 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 501 181 511 177 500 174 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,584.31,248.27 452.91,194.88 484.55,207.74 539.61,230.11 574.92,244.45", _draw_="c 9 -#3542b2ff B 4 453 195 485 208 540 230 575 244 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 574 248 584 248 576 241 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,133.61,543.8 415.06,200.99 366.51,260.13 197.95,465.43 140.1,535.89", _draw_="c 9 -#3542b2ff B 4 415 201 367 260 198 465 140 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 137 534 134 544 143 538 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,604.5,293.45 449.2,197.77 484.25,219.36 555.01,262.96 595.99,288.21", _draw_="c 9 -#3542b2ff B 4 449 198 484 219 555 263 596 288 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 594 291 605 293 598 285 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,322.48,303.73 332.7,260.82 330.39,270.54 327.47,282.78 324.86,293.74", _draw_="c 9 -#3459b6ff B 4 333 261 330 271 327 283 325 294 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 321 293 322 304 328 295 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,208.83,253.55 309.99,245.15 285.04,247.22 247.6,250.33 218.95,252.71", _draw_="c 9 -#3542b2ff B 4 310 245 285 247 248 250 219 253 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 219 249 209 254 219 256 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,154.69,390.43 319.77,256.83 284.74,285.18 204.9,349.8 162.62,384.02", _draw_="c 9 -#3542b2ff B 4 320 257 285 285 205 350 163 384 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 160 381 155 390 165 387 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,162.49,333.81 315.67,254.01 281.15,271.99 212.72,307.64 171.58,329.08", _draw_="c 9 -#3542b2ff B 4 316 254 281 272 213 308 172 329 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 170 326 162 334 173 332 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,186.07,282.38 311.55,249.56 281.47,257.43 231.03,270.62 195.97,279.79", _draw_="c 9 -#3542b2ff B 4 312 250 281 257 231 271 196 280 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 195 276 186 282 197 283 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,177.88,483 326.06,259.38 297.11,303.07 218.22,422.12 183.45,474.59", _draw_="c 9 -#3542b2ff B 4 326 259 297 303 218 422 183 475 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 180 473 178 483 186 477 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,341.5,368.7 326.94,339.45 330.05,345.71 333.63,352.89 337.03,359.72", _draw_="c 9 -#3542b2ff B 4 327 339 330 346 334 353 337 360 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 334 361 341 369 340 358 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,405.82,497.88 326.88,339.34 343.81,373.35 381.25,448.54 401.25,488.7", _draw_="c 9 -#3542b2ff B 4 327 339 344 373 381 449 401 489 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 398 490 406 498 404 487 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,260.01,474.91 311.46,339.48 300.14,369.29 277.15,429.8 263.7,465.21", _draw_="c 9 -#3542b2ff B 4 311 339 300 369 277 430 264 465 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 260 464 260 475 267 467 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,238.71,445.2 307.09,339.04 291.36,363.46 262.44,408.36 244.22,436.65", _draw_="c 9 -#3542b2ff B 4 307 339 291 363 262 408 244 437 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 241 435 239 445 247 439 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,228.78,409.09 302,337.62 284.48,354.72 256.3,382.23 236.09,401.95", _draw_="c 9 -#3542b2ff B 4 302 338 284 355 256 382 236 402 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 233 400 229 409 238 405 "];
