# Generated Mon Jan 24 22:34:17 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.030s
# user	0m0.019s
# sys	0m0.010s

digraph Viewfile {
	chkmalloc -> malloc [color=green, pos="e,236.35,476.59 243.97,411.71 242.18,426.88 239.61,448.81 237.55,466.35", _draw_="c 9 -#00ff00ff B 4 244 412 242 427 240 449 238 466 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 234 466 236 477 241 467 "];
	chkmalloc -> error [color=blue, pos="e,378.22,481.81 270.13,409.65 297.24,427.75 341.26,457.14 369.87,476.24", _draw_="c 9 -#0000ffff B 4 270 410 297 428 341 457 370 476 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 368 479 378 482 372 473 "];
	error -> exit [color=blue, pos="e,504.44,439.18 419.79,483.4 440.64,472.51 472.13,456.06 495.36,443.93", _draw_="c 9 -#0000ffff B 4 420 483 441 473 472 456 495 444 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 497 447 504 439 494 441 "];
	error -> fprintf [color=blue, pos="e,448.11,510.46 423.07,502.71 427.92,504.21 433.1,505.81 438.27,507.41", _draw_="c 9 -#0000ffff B 4 423 503 428 504 433 506 438 507 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 438 511 448 510 440 504 "];
	error -> error [color=blue, pos="e,423.81,488.19 423.81,501.58 434.63,502.04 443.8,499.81 443.8,494.88 443.8,491.65 439.85,489.58 434.08,488.67", _draw_="c 9 -#0000ffff B 7 424 502 435 502 444 500 444 495 444 492 440 490 434 489 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 434 485 424 488 434 492 "];
	viewline -> fgets [color=red, pos="e,118.37,341.38 337.92,644.6 297.39,588.62 171.75,415.11 124.5,349.85", _draw_="c 9 -#ff0000ff B 4 338 645 297 589 172 415 124 350 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 127 347 118 341 121 352 "];
	viewline -> printf [color=red, pos="e,421.23,700.74 377.6,676.94 388.4,682.84 400.94,689.68 412.17,695.8", _draw_="c 9 -#ff0000ff B 4 378 677 388 683 401 690 412 696 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 411 699 421 701 414 693 "];
	viewline -> rewind [color=green, pos="e,290.09,717.75 332.6,678.85 322.2,688.37 308.99,700.46 297.61,710.87", _draw_="c 9 -#00ff00ff B 4 333 679 322 688 309 700 298 711 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 295 708 290 718 300 714 "];
	viewlines -> fclose [color=green, pos="e,295.44,107.13 327.33,144.65 319.76,135.74 310.4,124.73 302.1,114.96", _draw_="c 9 -#00ff00ff B 4 327 145 320 136 310 125 302 115 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 305 112 295 107 299 117 "];
	viewlines -> fopen [color=green, pos="e,398.2,121.46 364.45,145.79 372.48,140 381.62,133.41 390.06,127.33", _draw_="c 9 -#00ff00ff B 4 364 146 372 140 382 133 390 127 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 392 130 398 121 388 124 "];
	viewlines -> walk_list [color=green, pos="e,342.04,572.4 342.04,180.1 342.04,247.08 342.04,480.68 342.04,562.35", _draw_="c 9 -#00ff00ff B 4 342 180 342 247 342 481 342 562 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 339 562 342 572 346 562 "];
	viewlines -> viewline [color=blue, pos="e,350.4,644.2 342.35,180.05 343.65,255.14 348.64,542.4 350.22,634.02", _draw_="c 9 -#0000ffff B 4 342 180 344 255 349 542 350 634 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 347 634 350 644 354 634 "];
}
