# Generated Mon Jan 24 22:34:18 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.069s
# user	0m0.021s
# sys	0m0.014s

graph Heawood {
	4 -- 5 [pos="241.94,527.67 263.48,527.67 299.31,527.67 320.96,527.67", _draw_="c 9 -#000000ff B 4 242 528 263 528 299 528 321 528 "];
	5 -- 6 [pos="355.46,519.85 374.86,510.51 407.15,494.96 426.65,485.57", _draw_="c 9 -#000000ff B 4 355 520 375 511 407 495 427 486 "];
	6 -- 7 [pos="454.34,463.55 467.77,446.72 490.11,418.7 503.61,401.78", _draw_="c 9 -#000000ff B 4 454 464 468 447 490 419 504 402 "];
	7 -- 8 [pos="503.59,373.18 457.03,314.8 281.68,94.914 235.26,36.709", _draw_="c 9 -#000000ff B 4 504 373 457 315 282 95 235 37 "];
	8 -- 9 [pos="207.7,30.317 188.29,39.66 156.01,55.208 136.51,64.6", _draw_="c 9 -#000000ff B 4 208 30 188 40 156 55 137 65 "];
	9 -- 10 [pos="108.81,86.612 96.176,102.46 75.642,128.21 62.018,145.29", _draw_="c 9 -#000000ff B 4 109 87 96 102 76 128 62 145 "];
	10 -- 11 [pos="43.21,184.35 38.638,204.38 31.884,233.97 27.345,253.86", _draw_="c 9 -#000000ff B 4 43 184 39 204 32 234 27 254 "];
	11 -- 12 [pos="27.326,296.23 31.855,316.07 38.599,345.62 43.178,365.68", _draw_="c 9 -#000000ff B 4 27 296 32 316 39 346 43 366 "];
	12 -- 13 [pos="62.196,369.89 111.59,307.94 277.03,100.5 325.67,39.505", _draw_="c 9 -#000000ff B 4 62 370 112 308 277 100 326 40 "];
	13 -- 0 [pos="358.28,31.676 377.85,41.097 407.98,55.611 426.58,64.564", _draw_="c 9 -#000000ff B 4 358 32 378 41 408 56 427 65 "];
	0 -- 5 [len="2.5", pos="439.1,90.09 422.58,162.46 359.88,437.18 343.28,509.91", _draw_="c 9 -#000000ff B 4 439 90 423 162 360 437 343 510 "];
	2 -- 7 [len="2.5", pos="536.65,292.65 531.86,313.64 523.88,348.58 519.07,369.68", _draw_="c 9 -#000000ff B 4 537 293 532 314 524 349 519 370 "];
	4 -- 9 [len="2.5", pos="219.92,510.1 203.4,437.73 140.7,163.01 124.1,90.283", _draw_="c 9 -#000000ff B 4 220 510 203 438 141 163 124 90 "];
	6 -- 11 [len="2.5", pos="426.88,469.82 360.9,438.05 112.97,318.65 41.742,284.35", _draw_="c 9 -#000000ff B 4 427 470 361 438 113 319 42 284 "];
	8 -- 13 [len="2.5", pos="241.94,22.5 262.59,22.5 296.39,22.5 318.21,22.5", _draw_="c 9 -#000000ff B 4 242 23 263 23 296 23 318 23 "];
	10 -- 1 [len="2.5", pos="70.36,162.67 150.45,162.67 423.63,162.67 496.83,162.67", _draw_="c 9 -#000000ff B 4 70 163 150 163 424 163 497 163 "];
	12 -- 3 [len="2.5", pos="62.018,404.87 75.564,421.86 95.941,447.41 108.6,463.28", _draw_="c 9 -#000000ff B 4 62 405 76 422 96 447 109 463 "];
}
