# Generated Mon Jan 24 22:34:01 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.040s
# user	0m0.025s
# sys	0m0.010s

digraph tree {
	SET1 -> SC3 [pos="e,144.06,292.64 169.52,271.57 163.93,276.19 157.84,281.24 151.93,286.13", _draw_="c 9 -#000000ff B 4 170 272 164 276 158 281 152 286 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 150 284 144 293 154 289 "];
	SET1 -> ELEM2 [pos="e,243.66,269.37 219,261.79 223.71,263.24 228.74,264.78 233.84,266.35", _draw_="c 9 -#000000ff B 4 219 262 224 263 229 265 234 266 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 233 270 244 269 235 263 "];
	SET1 -> CLOSE1 [pos="e,190.76,324.64 191.34,271.43 191.21,283.78 191.03,300.4 190.88,314.48", _draw_="c 9 -#000000ff B 4 191 271 191 284 191 300 191 314 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 187 315 191 325 194 315 "];
	ELEM1 -> ID3 [pos="e,342.52,118.08 298.72,155.1 309.56,145.94 322.89,134.68 334.67,124.72", _draw_="c 9 -#000000ff B 4 299 155 310 146 323 135 335 125 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 337 127 343 118 333 122 "];
	SET2 -> OPEN2 [pos="e,423.2,222.74 393.11,209.06 399.73,212.07 406.92,215.34 413.9,218.51", _draw_="c 9 -#000000ff B 4 393 209 400 212 407 215 414 219 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 413 222 423 223 416 215 "];
	SET2 -> ELEM3 [pos="e,415.79,186.31 393.22,191.02 397.22,190.19 401.44,189.31 405.73,188.41", _draw_="c 9 -#000000ff B 4 393 191 397 190 401 189 406 188 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 192 416 186 405 185 "];
	SET2 -> CLOSE2 [pos="e,388.21,268.41 371.61,214.89 375.5,227.44 380.75,244.36 385.17,258.61", _draw_="c 9 -#000000ff B 4 372 215 376 227 381 244 385 259 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 382 260 388 268 389 258 "];
	ELEM2 -> ID4 [pos="e,300.79,323.47 291.78,300.19 293.48,304.58 295.33,309.36 297.15,314.07", _draw_="c 9 -#000000ff B 4 292 300 293 305 295 309 297 314 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 294 315 301 323 300 313 "];
	ELEM3 -> ID5 [pos="e,466.86,146.04 462.51,159.76 462.91,158.5 463.32,157.22 463.73,155.93", _draw_="c 9 -#000000ff B 4 463 160 463 158 463 157 464 156 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 467 157 467 146 461 155 "];
}
