# Generated Mon Jan 24 22:33:58 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.044s
# user	0m0.033s
# sys	0m0.009s

digraph unix {
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="610.15,657.47", width="1.6944", height="0.80556", _draw_="c 9 -#000080ff C 9 -#000080ff P 10 671 664 664 675 636 679 609 679 588 672 570 658 556 640 563 629 599 632 645 647 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 610 652 0 33 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="569.71,704.31", width="2.2778", height="0.56944", _draw_="c 9 -#698b69ff C 9 -#698b69ff P 10 650 697 652 709 622 719 586 724 552 722 516 713 488 700 491 688 537 684 604 688 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 570 699 0 65 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="621.87,559.55", width="1.6111", height="0.70833", _draw_="c 9 -#ff7f50ff C 9 -#ff7f50ff P 8 677 580 639 582 594 573 569 558 571 542 600 534 645 543 680 564 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 622 555 0 40 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="655.36,566.36", width="3.1389", height="0.77778", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 7 741 583 702 595 602 579 542 554 593 545 680 549 727 561 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 655 561 0 66 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="626.16,780", width="2.0556", height="0.75", _draw_="c 9 -#cd5b45ff C 9 -#cd5b45ff P 7 687 796 638 807 577 796 552 773 587 757 650 757 692 773 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 626 775 0 79 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="498.43,793.12", width="1.2778", height="0.58333", _draw_="c 9 -#ffebcdff C 9 -#ffebcdff P 7 513 812 474 812 453 797 466 780 504 772 538 781 542 799 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 498 788 0 43 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="581.65,788.08", width="2.1667", height="0.80556", _draw_="c 9 -#b0e2ffff C 9 -#b0e2ffff P 4 579 813 516 791 572 759 660 790 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 582 783 0 56 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="564.93,871.55", width="2.6111", height="1.1667", _draw_="c 9 -#76eec6ff C 9 -#76eec6ff P 4 532 893 492 853 577 830 659 911 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 565 867 0 56 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="752.18,647.22", width="1.6944", height="0.54167", _draw_="c 9 -#fffacdff C 9 -#fffacdff P 10 806 643 805 655 784 664 747 667 710 661 691 651 699 639 728 631 762 629 790 633 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 752 642 0 43 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="756.01,731.49", width="1.8889", height="0.73611", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 5 797 747 734 752 701 728 723 705 824 725 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 756 726 0 43 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="676.31,771.08", width="2.1944", height="0.91667", _draw_="c 9 -#ffffe0ff C 9 -#ffffe0ff P 4 699 801 610 776 641 738 755 770 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 676 766 0 58 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="721.02,842.67", width="2.7778", height="0.875", _draw_="c 9 -#68228bff C 9 -#68228bff P 10 821 867 790 872 733 866 682 855 651 842 641 826 652 813 689 811 748 826 803 849 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 721 838 0 57 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="799.98,862.13", width="1.4722", height="0.83333", _draw_="c 9 -#eee9bfff C 9 -#eee9bfff P 10 845 876 820 889 787 892 759 883 747 867 755 849 780 835 813 832 841 841 853 857 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 800 857 0 56 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="722.84,924.43", width=3, height="0.84722", _draw_="c 9 -#cd9b1dff C 9 -#cd9b1dff P 4 759 949 663 937 639 894 831 918 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 723 919 0 63 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="534.5,449.68", width="1.6944", height=1, _draw_="c 9 -#00ffffff C 9 -#00ffffff P 7 558 483 506 479 473 444 486 414 538 419 586 444 593 466 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 535 445 0 60 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="451.02,349.04", width="2.9167", height="1.0139", _draw_="c 9 -#0000ffff C 9 -#0000ffff P 4 487 385 346 341 456 326 514 344 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 451 344 0 58 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="403.64,283.5", width="2.25", height="0.79167", _draw_="c 9 -#b22222ff C 9 -#b22222ff P 9 485 292 469 306 425 309 378 303 344 288 330 268 348 255 398 257 456 273 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 404 279 0 71 9 -CB Unix 1 "];
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="517.72,351.02", width="2.3889", height="1.125", _draw_="c 9 -#458b00ff C 9 -#458b00ff P 4 495 390 432 311 555 331 589 373 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 518 346 0 57 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="334.39,309", width="2.6389", height="0.65278", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 10 396 307 406 323 389 333 334 331 269 318 240 304 262 295 313 292 355 291 379 296 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 334 304 0 70 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="316.41,388.73", width="2.9444", height="0.72222", _draw_="c 9 -#8b7d6bff C 9 -#8b7d6bff P 10 383 387 406 404 394 415 334 413 254 399 210 384 227 374 278 369 324 369 355 374 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 316 384 0 70 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="287.74,438.37", width="2.7222", height="0.65278", _draw_="c 9 -#eed5d2ff C 9 -#eed5d2ff P 6 386 446 343 462 216 452 190 431 261 417 331 423 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 288 433 0 79 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="243.26,346.72", width="2.5556", height="0.61111", _draw_="c 9 -#98f5ffff C 9 -#98f5ffff P 9 335 352 305 363 249 367 198 363 168 352 165 336 197 325 257 325 315 337 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 243 342 0 96 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="484.31,431.44", width="2.9722", height="1.1528", _draw_="c 9 -#eed5b7ff C 9 -#eed5b7ff P 4 487 458 421 435 438 390 591 443 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 484 426 0 56 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="372.68,543.82", width="2.7222", height="0.77778", _draw_="c 9 -#ff4500ff C 9 -#ff4500ff P 4 325 572 275 526 429 523 462 554 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 373 539 0 82 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="342.4,476.46", width="2.1944", height="0.80556", _draw_="c 9 -#dc143cff C 9 -#dc143cff P 10 421 499 397 504 352 499 309 488 284 475 276 460 288 449 320 447 367 461 409 482 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 342 471 0 45 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="252.46,513.45", width="2.6667", height="0.54167", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 9 349 516 322 528 263 533 198 529 159 518 164 505 211 496 277 495 331 503 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 252 508 0 79 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="169.35,527.17", width="3.5278", height="0.76389", _draw_="c 9 -#6e8b3dff C 9 -#6e8b3dff P 6 281 547 200 554 42 527 58 507 184 508 251 520 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 169 522 0 80 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="92,537.55", width="2.5278", height="0.73611", _draw_="c 9 -#cae1ffff C 9 -#cae1ffff P 7 162 560 81 557 25 547 20 530 51 511 121 516 183 543 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 92 533 0 79 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,426.83,625.89 424.46,577.71 425.01,588.95 425.71,603.12 426.32,615.54", _draw_="c 9 -#000000ff B 4 424 578 425 589 426 603 426 616 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 423 616 427 626 430 616 "];
	"5th Edition" -> "PWB 1.0" [pos="e,444.08,465.97 427.61,539.04 431.48,521.88 437.31,495.99 441.85,475.88", _draw_="c 9 -#000000ff B 4 428 539 431 522 437 496 442 476 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 445 476 444 466 438 475 "];
	"6th Edition" -> LSX [pos="e,394.62,698.81 416.25,663.61 411.28,671.7 405.38,681.3 399.99,690.07", _draw_="c 9 -#000000ff B 4 416 664 411 672 405 681 400 690 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 397 688 395 699 403 692 "];
	"6th Edition" -> "1 BSD" [pos="e,444.48,705.42 433.74,666.5 436.2,675.41 439.09,685.91 441.78,695.65", _draw_="c 9 -#000000ff B 4 434 666 436 675 439 686 442 696 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 438 697 444 705 445 695 "];
	"6th Edition" -> "Mini Unix" [pos="e,390.13,668.66 401.73,661.32 400.8,661.92 399.85,662.51 398.89,663.12", _draw_="c 9 -#000000ff B 4 402 661 401 662 400 663 399 663 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 397 660 390 669 400 666 "];
	"6th Edition" -> Wollongong [pos="e,348.32,652.5 348.7,652.46 348.62,652.47 348.55,652.48 348.48,652.48", _draw_="c 9 -#000000ff B 4 349 652 349 652 349 652 348 652 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 648 348 652 359 655 "];
	"6th Edition" -> Interdata [pos="e,467.71,614.37 450.81,627.28 453.7,625.07 456.71,622.77 459.74,620.47", _draw_="c 9 -#000000ff B 4 451 627 454 625 457 623 460 620 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 462 623 468 614 458 618 "];
	Interdata -> "Unix/TS 3.0" [pos="e,453.7,537.18 479.64,572.97 473.58,564.6 466.43,554.75 459.71,545.48", _draw_="c 9 -#000000ff B 4 480 573 474 565 466 555 460 545 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 462 543 454 537 457 547 "];
	Interdata -> "PWB 2.0" [pos="e,498.86,545.56 496.59,571.91 497.03,566.8 497.51,561.26 497.98,555.8", _draw_="c 9 -#000000ff B 4 497 572 497 567 498 561 498 556 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 501 556 499 546 495 555 "];
	Interdata -> "7th Edition" [pos="e,541.59,609.48 541.34,609.39 541.38,609.41 541.42,609.42 541.47,609.43", _draw_="c 9 -#000000ff B 4 541 609 541 609 541 609 541 609 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 531 610 542 609 533 603 "];
	"7th Edition" -> "8th Edition" [pos="e,611.46,665.94 598.98,646.85 601.18,650.22 603.51,653.79 605.89,657.42", _draw_="c 9 -#000000ff B 4 599 647 601 650 604 654 606 657 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 603 659 611 666 609 656 "];
	"7th Edition" -> "32V" [pos="e,647.59,616.42 647.2,616.46 647.26,616.46 647.33,616.45 647.39,616.44", _draw_="c 9 -#000000ff B 4 647 616 647 616 647 616 647 616 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 638 621 648 616 637 614 "];
	"7th Edition" -> V7M [pos="e,601.74,646.67 601.52,646.39 601.56,646.43 601.6,646.48 601.63,646.53", _draw_="c 9 -#000000ff B 4 602 646 602 646 602 646 602 647 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 593 641 602 647 598 637 "];
	"7th Edition" -> "Ultrix-11" [pos="e,572.97,685.65 579.41,648.71 577.92,657.29 576.23,666.95 574.69,675.78", _draw_="c 9 -#000000ff B 4 579 649 578 657 576 667 575 676 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 571 675 573 686 578 676 "];
	"7th Edition" -> Xenix [pos="e,611.79,576.52 596.26,602.64 599.56,597.09 603.17,591.02 606.6,585.25", _draw_="c 9 -#000000ff B 4 596 603 600 597 603 591 607 585 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 610 587 612 577 604 583 "];
	"7th Edition" -> "UniPlus+" [pos="e,633.08,584.18 608.02,604.23 613.47,599.87 619.32,595.19 624.98,590.66", _draw_="c 9 -#000000ff B 4 608 604 613 600 619 595 625 591 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 627 593 633 584 623 588 "];
	V7M -> "Ultrix-11" [pos="e,585.24,686.32 595.55,674.38 594.4,675.71 593.22,677.08 592.04,678.45", _draw_="c 9 -#000000ff B 4 596 674 594 676 593 677 592 678 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 589 676 585 686 594 681 "];
	"8th Edition" -> "9th Edition" [pos="e,628.9,756.85 632.74,724.48 631.91,731.43 630.98,739.28 630.09,746.84", _draw_="c 9 -#000000ff B 4 633 724 632 731 631 739 630 747 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 627 747 629 757 634 747 "];
	"1 BSD" -> "2 BSD" [pos="e,485.6,775.47 465.92,748.42 470.29,754.42 475.09,761.02 479.63,767.27", _draw_="c 9 -#000000ff B 4 466 748 470 754 475 761 480 767 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 477 769 486 775 483 765 "];
	"2 BSD" -> "2.8 BSD" [pos="e,540.53,790.57 540.04,790.6 540.12,790.59 540.2,790.59 540.29,790.58", _draw_="c 9 -#000000ff B 4 540 791 540 791 540 791 540 791 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 531 795 541 791 530 788 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,572.41,723.27 577.81,761.11 576.54,752.24 575.13,742.35 573.85,733.33", _draw_="c 9 -#000000ff B 4 578 761 577 752 575 742 574 733 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 577 733 572 723 570 734 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,573.13,830.63 576.81,812.22 576.27,814.93 575.71,817.76 575.13,820.65", _draw_="c 9 -#000000ff B 4 577 812 576 815 576 818 575 821 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 572 820 573 831 579 822 "];
	"32V" -> "3 BSD" [pos="e,731.6,637.83 731.32,637.71 731.37,637.73 731.41,637.75 731.46,637.77", _draw_="c 9 -#000000ff B 4 731 638 731 638 731 638 731 638 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 721 637 732 638 724 630 "];
	"3 BSD" -> "4 BSD" [pos="e,755.08,710.97 753.05,666.34 753.51,676.53 754.09,689.31 754.62,700.84", _draw_="c 9 -#000000ff B 4 753 666 754 677 754 689 755 701 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 751 701 755 711 758 701 "];
	"4 BSD" -> "4.1 BSD" [pos="e,706.75,755.96 725.88,746.46 722.55,748.11 719.13,749.81 715.71,751.51", _draw_="c 9 -#000000ff B 4 726 746 723 748 719 750 716 752 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 714 748 707 756 717 755 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,703.48,814.58 693.98,799.38 695.35,801.56 696.74,803.79 698.13,806.03", _draw_="c 9 -#000000ff B 4 694 799 695 802 697 804 698 806 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 695 808 703 815 701 804 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,624.84,780.32 625.1,780.28 625.06,780.28 625.01,780.29 624.97,780.3", _draw_="c 9 -#000000ff B 4 625 780 625 780 625 780 625 780 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 634 775 625 780 635 782 "];
	"4.1 BSD" -> "8th Edition" [pos="e,648.32,724.21 659.41,742.78 657.5,739.58 655.55,736.31 653.62,733.09", _draw_="c 9 -#000000ff B 4 659 743 658 740 656 736 654 733 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 656 731 648 724 650 735 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,799.97,862.13 799.92,862.12 799.93,862.12 799.94,862.12 799.95,862.12", _draw_="c 9 -#000000ff B 4 800 862 800 862 800 862 800 862 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 789 863 800 862 791 856 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,722.4,904.65 721.48,863.3 721.69,872.71 721.94,884.04 722.17,894.37", _draw_="c 9 -#000000ff B 4 721 863 722 873 722 884 722 894 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 719 895 722 905 726 895 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,504.35,448.4 503.96,448.39 504.03,448.39 504.09,448.39 504.16,448.4", _draw_="c 9 -#000000ff B 4 504 448 504 448 504 448 504 448 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 494 451 504 448 495 444 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,450.4,373.59 449.08,425.95 449.39,413.83 449.79,398.06 450.14,383.96", _draw_="c 9 -#000000ff B 4 449 426 449 414 450 398 450 384 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 454 384 450 374 447 383 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,509.43,504.51 520.58,480.12 518.28,485.15 515.9,490.35 513.63,495.33", _draw_="c 9 -#000000ff B 4 521 480 518 485 516 490 514 495 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 510 494 509 505 517 497 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,422.37,309.4 436.03,328.31 433.59,324.93 431.01,321.36 428.41,317.76", _draw_="c 9 -#000000ff B 4 436 328 434 325 431 321 428 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 431 315 422 309 425 320 "];
	"USG 1.0" -> "USG 2.0" [pos="e,510.5,350.81 510.07,350.8 510.14,350.8 510.22,350.8 510.29,350.8", _draw_="c 9 -#000000ff B 4 510 351 510 351 510 351 510 351 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 500 354 511 351 501 347 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,365.39,297.58 365.77,297.45 365.71,297.47 365.65,297.49 365.58,297.51", _draw_="c 9 -#000000ff B 4 366 297 366 297 366 297 366 298 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 374 291 365 298 376 297 "];
